Minor_dist,Minor_link,Minor_points
15.04,2,({216.5, 219, 0}{230.5, 224.5, 0})
24.46,0,({216.5, 219, 0}{200.5, 200.5, 0})
96.1,4,({216.5, 219, 0}{181.5, 129.5, 0})
101.16,5,({216.5, 219, 0}{317, 230.5, 0})
73.5,0,({181.5, 129.5, 0}{200.5, 200.5, 0})
95.82,1,({181.5, 129.5, 0}{217, 218.5, 0})
96.1,3,({181.5, 129.5, 0}{216.5, 219, 0})
106.89,2,({181.5, 129.5, 0}{230.5, 224.5, 0})
156.82,7,({181.5, 129.5, 0}{338, 119.5, 0})
0.5,6,({317, 230.5, 0}{317.5, 230.5, 0})
86.71,2,({317, 230.5, 0}{230.5, 224.5, 0})
100.72,1,({317, 230.5, 0}{217, 218.5, 0})
101.16,3,({317, 230.5, 0}{216.5, 219, 0})
112.97,7,({317, 230.5, 0}{338, 119.5, 0})
0.5,5,({317.5, 230.5, 0}{317, 230.5, 0})
87.21,2,({317.5, 230.5, 0}{230.5, 224.5, 0})
101.21,1,({317.5, 230.5, 0}{217, 218.5, 0})
101.65,3,({317.5, 230.5, 0}{216.5, 219, 0})
112.88,7,({317.5, 230.5, 0}{338, 119.5, 0})
1,8,({338, 119.5, 0}{339, 119.5, 0})
112.88,6,({338, 119.5, 0}{317.5, 230.5, 0})
112.97,5,({338, 119.5, 0}{317, 230.5, 0})
150.27,2,({338, 119.5, 0}{230.5, 224.5, 0})
156.34,1,({338, 119.5, 0}{217, 218.5, 0})
1,7,({339, 119.5, 0}{338, 119.5, 0})
113.06,6,({339, 119.5, 0}{317.5, 230.5, 0})
113.16,5,({339, 119.5, 0}{317, 230.5, 0})
150.99,2,({339, 119.5, 0}{230.5, 224.5, 0})
157.11,1,({339, 119.5, 0}{217, 218.5, 0})
39.5,2,({287, 179, 0}{247.5, 179, 0})
41.43,1,({287, 179, 0}{251, 158.5, 0})
42.53,6,({287, 179, 0}{288.5, 221.5, 0})
43.53,7,({287, 179, 0}{288.5, 222.5, 0})
52.97,8,({287, 179, 0}{271, 229.5, 0})
20.8,2,({251, 158.5, 0}{247.5, 179, 0})
39.97,5,({251, 158.5, 0}{222, 131, 0})
41.43,0,({251, 158.5, 0}{287, 179, 0})
68.12,9,({251, 158.5, 0}{199, 202.5, 0})
73.32,6,({251, 158.5, 0}{288.5, 221.5, 0})
20.8,1,({247.5, 179, 0}{251, 158.5, 0})
39.5,0,({247.5, 179, 0}{287, 179, 0})
53.89,9,({247.5, 179, 0}{199, 202.5, 0})
54.35,5,({247.5, 179, 0}{222, 131, 0})
55.7,8,({247.5, 179, 0}{271, 229.5, 0})
1.58,4,({337.5, 127.5, 0}{339, 127, 0})
72.13,0,({337.5, 127.5, 0}{287, 179, 0})
91.89,1,({337.5, 127.5, 0}{251, 158.5, 0})
103.69,2,({337.5, 127.5, 0}{247.5, 179, 0})
106,6,({337.5, 127.5, 0}{288.5, 221.5, 0})
1.58,3,({339, 127, 0}{337.5, 127.5, 0})
73.54,0,({339, 127, 0}{287, 179, 0})
93.47,1,({339, 127, 0}{251, 158.5, 0})
105.24,2,({339, 127, 0}{247.5, 179, 0})
107.15,6,({339, 127, 0}{288.5, 221.5, 0})
39.97,1,({222, 131, 0}{251, 158.5, 0})
54.35,2,({222, 131, 0}{247.5, 179, 0})
75.11,9,({222, 131, 0}{199, 202.5, 0})
80.8,0,({222, 131, 0}{287, 179, 0})
110.01,8,({222, 131, 0}{271, 229.5, 0})
1,7,({288.5, 221.5, 0}{288.5, 222.5, 0})
19.24,8,({288.5, 221.5, 0}{271, 229.5, 0})
42.53,0,({288.5, 221.5, 0}{287, 179, 0})
59.05,2,({288.5, 221.5, 0}{247.5, 179, 0})
73.32,1,({288.5, 221.5, 0}{251, 158.5, 0})
1,6,({288.5, 222.5, 0}{288.5, 221.5, 0})
18.85,8,({288.5, 222.5, 0}{271, 229.5, 0})
43.53,0,({288.5, 222.5, 0}{287, 179, 0})
59.78,2,({288.5, 222.5, 0}{247.5, 179, 0})
74.18,1,({288.5, 222.5, 0}{251, 158.5, 0})
18.85,7,({271, 229.5, 0}{288.5, 222.5, 0})
19.24,6,({271, 229.5, 0}{288.5, 221.5, 0})
52.97,0,({271, 229.5, 0}{287, 179, 0})
55.7,2,({271, 229.5, 0}{247.5, 179, 0})
73.76,1,({271, 229.5, 0}{251, 158.5, 0})
53.89,2,({199, 202.5, 0}{247.5, 179, 0})
68.12,1,({199, 202.5, 0}{251, 158.5, 0})
75.11,5,({199, 202.5, 0}{222, 131, 0})
76.9,8,({199, 202.5, 0}{271, 229.5, 0})
91.08,0,({199, 202.5, 0}{287, 179, 0})
26.52,1,({289, 188.5, 0}{290, 215, 0})
31.5,3,({289, 188.5, 0}{289.5, 220, 0})
32.5,4,({289, 188.5, 0}{289.5, 221, 0})
46.42,2,({289, 188.5, 0}{332, 171, 0})
49.44,5,({289, 188.5, 0}{265.5, 232, 0})
5.02,3,({290, 215, 0}{289.5, 220, 0})
6.02,4,({290, 215, 0}{289.5, 221, 0})
26.52,0,({290, 215, 0}{289, 188.5, 0})
29.82,5,({290, 215, 0}{265.5, 232, 0})
60.83,2,({290, 215, 0}{332, 171, 0})
44.55,6,({332, 171, 0}{339, 127, 0})
46.42,0,({332, 171, 0}{289, 188.5, 0})
52.61,9,({332, 171, 0}{340, 119, 0})
60.83,1,({332, 171, 0}{290, 215, 0})
64.86,3,({332, 171, 0}{289.5, 220, 0})
1,4,({289.5, 220, 0}{289.5, 221, 0})
5.02,1,({289.5, 220, 0}{290, 215, 0})
26.83,5,({289.5, 220, 0}{265.5, 232, 0})
31.5,0,({289.5, 220, 0}{289, 188.5, 0})
64.86,2,({289.5, 220, 0}{332, 171, 0})
1,3,({289.5, 221, 0}{289.5, 220, 0})
6.02,1,({289.5, 221, 0}{290, 215, 0})
26.4,5,({289.5, 221, 0}{265.5, 232, 0})
32.5,0,({289.5, 221, 0}{289, 188.5, 0})
65.62,2,({289.5, 221, 0}{332, 171, 0})
26.4,4,({265.5, 232, 0}{289.5, 221, 0})
26.83,3,({265.5, 232, 0}{289.5, 220, 0})
29.82,1,({265.5, 232, 0}{290, 215, 0})
49.44,0,({265.5, 232, 0}{289, 188.5, 0})
72.23,10,({265.5, 232, 0}{200.5, 200.5, 0})
8.06,9,({339, 127, 0}{340, 119, 0})
44.55,2,({339, 127, 0}{332, 171, 0})
79.26,0,({339, 127, 0}{289, 188.5, 0})
100.72,1,({339, 127, 0}{290, 215, 0})
105.35,3,({339, 127, 0}{289.5, 220, 0})
0,8,({203.5, 194, 0}{203.5, 194, 0})
7.16,10,({203.5, 194, 0}{200.5, 200.5, 0})
72.72,5,({203.5, 194, 0}{265.5, 232, 0})
85.68,0,({203.5, 194, 0}{289, 188.5, 0})
89.01,1,({203.5, 194, 0}{290, 215, 0})
0,7,({203.5, 194, 0}{203.5, 194, 0})
7.16,10,({203.5, 194, 0}{200.5, 200.5, 0})
72.72,5,({203.5, 194, 0}{265.5, 232, 0})
85.68,0,({203.5, 194, 0}{289, 188.5, 0})
89.01,1,({203.5, 194, 0}{290, 215, 0})
8.06,6,({340, 119, 0}{339, 127, 0})
52.61,2,({340, 119, 0}{332, 171, 0})
86.2,0,({340, 119, 0}{289, 188.5, 0})
108.24,1,({340, 119, 0}{290, 215, 0})
112.92,3,({340, 119, 0}{289.5, 220, 0})
7.16,8,({200.5, 200.5, 0}{203.5, 194, 0})
7.16,7,({200.5, 200.5, 0}{203.5, 194, 0})
72.23,5,({200.5, 200.5, 0}{265.5, 232, 0})
89.31,0,({200.5, 200.5, 0}{289, 188.5, 0})
90.67,1,({200.5, 200.5, 0}{290, 215, 0})
9.01,1,({300.5, 202, 0}{309.5, 202.5, 0})
39.62,5,({300.5, 202, 0}{271.5, 229, 0})
49.86,6,({300.5, 202, 0}{306.5, 251.5, 0})
54.56,2,({300.5, 202, 0}{251.5, 178, 0})
55.5,7,({300.5, 202, 0}{301, 257.5, 0})
9.01,0,({309.5, 202.5, 0}{300.5, 202, 0})
46.33,5,({309.5, 202.5, 0}{271.5, 229, 0})
49.09,6,({309.5, 202.5, 0}{306.5, 251.5, 0})
55.18,8,({309.5, 202.5, 0}{305, 257.5, 0})
55.65,7,({309.5, 202.5, 0}{301, 257.5, 0})
2,3,({251.5, 178, 0}{249.5, 178, 0})
54.56,0,({251.5, 178, 0}{300.5, 202, 0})
54.78,5,({251.5, 178, 0}{271.5, 229, 0})
56.86,10,({251.5, 178, 0}{199.5, 201, 0})
62.96,1,({251.5, 178, 0}{309.5, 202.5, 0})
2,2,({249.5, 178, 0}{251.5, 178, 0})
55.04,10,({249.5, 178, 0}{199.5, 201, 0})
55.54,5,({249.5, 178, 0}{271.5, 229, 0})
56.36,0,({249.5, 178, 0}{300.5, 202, 0})
63.57,9,({249.5, 178, 0}{241, 241, 0})
78.43,1,({335.5, 128.5, 0}{309.5, 202.5, 0})
81.41,0,({335.5, 128.5, 0}{300.5, 202, 0})
97.5,2,({335.5, 128.5, 0}{251.5, 178, 0})
99.23,3,({335.5, 128.5, 0}{249.5, 178, 0})
119.15,5,({335.5, 128.5, 0}{271.5, 229, 0})
32.78,9,({271.5, 229, 0}{241, 241, 0})
39.62,0,({271.5, 229, 0}{300.5, 202, 0})
41.02,7,({271.5, 229, 0}{301, 257.5, 0})
41.61,6,({271.5, 229, 0}{306.5, 251.5, 0})
43.98,8,({271.5, 229, 0}{305, 257.5, 0})
6.18,8,({306.5, 251.5, 0}{305, 257.5, 0})
8.14,7,({306.5, 251.5, 0}{301, 257.5, 0})
41.61,5,({306.5, 251.5, 0}{271.5, 229, 0})
49.09,1,({306.5, 251.5, 0}{309.5, 202.5, 0})
49.86,0,({306.5, 251.5, 0}{300.5, 202, 0})
4,8,({301, 257.5, 0}{305, 257.5, 0})
8.14,6,({301, 257.5, 0}{306.5, 251.5, 0})
41.02,5,({301, 257.5, 0}{271.5, 229, 0})
55.5,0,({301, 257.5, 0}{300.5, 202, 0})
55.65,1,({301, 257.5, 0}{309.5, 202.5, 0})
4,7,({305, 257.5, 0}{301, 257.5, 0})
6.18,6,({305, 257.5, 0}{306.5, 251.5, 0})
43.98,5,({305, 257.5, 0}{271.5, 229, 0})
55.18,1,({305, 257.5, 0}{309.5, 202.5, 0})
55.68,0,({305, 257.5, 0}{300.5, 202, 0})
32.78,5,({241, 241, 0}{271.5, 229, 0})
57.64,10,({241, 241, 0}{199.5, 201, 0})
62.23,7,({241, 241, 0}{301, 257.5, 0})
63.57,3,({241, 241, 0}{249.5, 178, 0})
63.87,2,({241, 241, 0}{251.5, 178, 0})
55.04,3,({199.5, 201, 0}{249.5, 178, 0})
56.86,2,({199.5, 201, 0}{251.5, 178, 0})
57.64,9,({199.5, 201, 0}{241, 241, 0})
77.25,5,({199.5, 201, 0}{271.5, 229, 0})
101,0,({199.5, 201, 0}{300.5, 202, 0})
29.11,3,({279, 202, 0}{250, 199.5, 0})
45.07,9,({279, 202, 0}{234, 204.5, 0})
54.12,10,({279, 202, 0}{239.5, 239, 0})
63.42,15,({279, 202, 0}{217.5, 217.5, 0})
68.43,13,({279, 202, 0}{253.5, 265.5, 0})
3,2,({378, 183, 0}{378, 180, 0})
78.5,4,({378, 183, 0}{356.5, 258.5, 0})
100.81,0,({378, 183, 0}{279, 202, 0})
105.4,5,({378, 183, 0}{318.5, 270, 0})
106.64,6,({378, 183, 0}{318.5, 271.5, 0})
3,1,({378, 180, 0}{378, 183, 0})
81.39,4,({378, 180, 0}{356.5, 258.5, 0})
101.41,0,({378, 180, 0}{279, 202, 0})
107.89,5,({378, 180, 0}{318.5, 270, 0})
109.14,6,({378, 180, 0}{318.5, 271.5, 0})
16.76,9,({250, 199.5, 0}{234, 204.5, 0})
29.11,0,({250, 199.5, 0}{279, 202, 0})
37.15,15,({250, 199.5, 0}{217.5, 217.5, 0})
40.87,10,({250, 199.5, 0}{239.5, 239, 0})
66.07,14,({250, 199.5, 0}{253, 265.5, 0})
39.7,5,({356.5, 258.5, 0}{318.5, 270, 0})
40.16,6,({356.5, 258.5, 0}{318.5, 271.5, 0})
43.32,8,({356.5, 258.5, 0}{315.5, 272.5, 0})
43.49,7,({356.5, 258.5, 0}{315, 271.5, 0})
78.5,1,({356.5, 258.5, 0}{378, 183, 0})
1.5,6,({318.5, 270, 0}{318.5, 271.5, 0})
3.81,7,({318.5, 270, 0}{315, 271.5, 0})
3.91,8,({318.5, 270, 0}{315.5, 272.5, 0})
39.7,4,({318.5, 270, 0}{356.5, 258.5, 0})
60.67,16,({318.5, 270, 0}{263, 294.5, 0})
1.5,5,({318.5, 271.5, 0}{318.5, 270, 0})
3.16,8,({318.5, 271.5, 0}{315.5, 272.5, 0})
3.5,7,({318.5, 271.5, 0}{315, 271.5, 0})
40.16,4,({318.5, 271.5, 0}{356.5, 258.5, 0})
60.08,16,({318.5, 271.5, 0}{263, 294.5, 0})
1.12,8,({315, 271.5, 0}{315.5, 272.5, 0})
3.5,6,({315, 271.5, 0}{318.5, 271.5, 0})
3.81,5,({315, 271.5, 0}{318.5, 270, 0})
43.49,4,({315, 271.5, 0}{356.5, 258.5, 0})
56.86,16,({315, 271.5, 0}{263, 294.5, 0})
1.12,7,({315.5, 272.5, 0}{315, 271.5, 0})
3.16,6,({315.5, 272.5, 0}{318.5, 271.5, 0})
3.91,5,({315.5, 272.5, 0}{318.5, 270, 0})
43.32,4,({315.5, 272.5, 0}{356.5, 258.5, 0})
56.92,16,({315.5, 272.5, 0}{263, 294.5, 0})
16.76,3,({234, 204.5, 0}{250, 199.5, 0})
21.01,15,({234, 204.5, 0}{217.5, 217.5, 0})
34.94,10,({234, 204.5, 0}{239.5, 239, 0})
45.07,0,({234, 204.5, 0}{279, 202, 0})
62.65,17,({234, 204.5, 0}{225, 266.5, 0})
29.74,14,({239.5, 239, 0}{253, 265.5, 0})
29.97,13,({239.5, 239, 0}{253.5, 265.5, 0})
30.76,15,({239.5, 239, 0}{217.5, 217.5, 0})
31.09,17,({239.5, 239, 0}{225, 266.5, 0})
34.94,9,({239.5, 239, 0}{234, 204.5, 0})
0.5,12,({257.5, 114.5, 0}{257, 114.5, 0})
85.33,3,({257.5, 114.5, 0}{250, 199.5, 0})
90.1,0,({257.5, 114.5, 0}{279, 202, 0})
93.02,9,({257.5, 114.5, 0}{234, 204.5, 0})
110.49,15,({257.5, 114.5, 0}{217.5, 217.5, 0})
0.5,11,({257, 114.5, 0}{257.5, 114.5, 0})
85.29,3,({257, 114.5, 0}{250, 199.5, 0})
90.22,0,({257, 114.5, 0}{279, 202, 0})
92.89,9,({257, 114.5, 0}{234, 204.5, 0})
110.31,15,({257, 114.5, 0}{217.5, 217.5, 0})
0.5,14,({253.5, 265.5, 0}{253, 265.5, 0})
22.3,18,({253.5, 265.5, 0}{237, 280.5, 0})
28.52,17,({253.5, 265.5, 0}{225, 266.5, 0})
29.97,10,({253.5, 265.5, 0}{239.5, 239, 0})
30.52,16,({253.5, 265.5, 0}{263, 294.5, 0})
0.5,13,({253, 265.5, 0}{253.5, 265.5, 0})
21.93,18,({253, 265.5, 0}{237, 280.5, 0})
28.02,17,({253, 265.5, 0}{225, 266.5, 0})
29.74,10,({253, 265.5, 0}{239.5, 239, 0})
30.68,16,({253, 265.5, 0}{263, 294.5, 0})
21.01,9,({217.5, 217.5, 0}{234, 204.5, 0})
30.76,10,({217.5, 217.5, 0}{239.5, 239, 0})
37.15,3,({217.5, 217.5, 0}{250, 199.5, 0})
49.57,17,({217.5, 217.5, 0}{225, 266.5, 0})
59.7,14,({217.5, 217.5, 0}{253, 265.5, 0})
8.6,19,({263, 294.5, 0}{256, 299.5, 0})
29.53,18,({263, 294.5, 0}{237, 280.5, 0})
30.52,13,({263, 294.5, 0}{253.5, 265.5, 0})
30.68,14,({263, 294.5, 0}{253, 265.5, 0})
47.2,17,({263, 294.5, 0}{225, 266.5, 0})
18.44,18,({225, 266.5, 0}{237, 280.5, 0})
28.02,14,({225, 266.5, 0}{253, 265.5, 0})
28.52,13,({225, 266.5, 0}{253.5, 265.5, 0})
31.09,10,({225, 266.5, 0}{239.5, 239, 0})
45.28,19,({225, 266.5, 0}{256, 299.5, 0})
18.44,17,({237, 280.5, 0}{225, 266.5, 0})
21.93,14,({237, 280.5, 0}{253, 265.5, 0})
22.3,13,({237, 280.5, 0}{253.5, 265.5, 0})
26.87,19,({237, 280.5, 0}{256, 299.5, 0})
29.53,16,({237, 280.5, 0}{263, 294.5, 0})
8.6,16,({256, 299.5, 0}{263, 294.5, 0})
26.87,18,({256, 299.5, 0}{237, 280.5, 0})
34.09,13,({256, 299.5, 0}{253.5, 265.5, 0})
34.13,14,({256, 299.5, 0}{253, 265.5, 0})
45.28,17,({256, 299.5, 0}{225, 266.5, 0})
47.12,2,({269.5, 164, 0}{225, 179.5, 0})
51.66,6,({269.5, 164, 0}{256.5, 114, 0})
51.66,5,({269.5, 164, 0}{256.5, 114, 0})
53.02,4,({269.5, 164, 0}{220, 145, 0})
59.34,7,({269.5, 164, 0}{212.5, 147.5, 0})
60.17,0,({314, 204.5, 0}{269.5, 164, 0})
64.3,13,({314, 204.5, 0}{352.5, 256, 0})
76.92,11,({314, 204.5, 0}{293, 278.5, 0})
77.51,18,({314, 204.5, 0}{390.5, 217, 0})
79.16,20,({314, 204.5, 0}{392, 218, 0})
31.52,8,({225, 179.5, 0}{204, 203, 0})
34.35,7,({225, 179.5, 0}{212.5, 147.5, 0})
34.86,4,({225, 179.5, 0}{220, 145, 0})
47.12,0,({225, 179.5, 0}{269.5, 164, 0})
56.88,3,({225, 179.5, 0}{239.5, 234.5, 0})
32.31,9,({239.5, 234.5, 0}{251.5, 264.5, 0})
35.13,10,({239.5, 234.5, 0}{254, 266.5, 0})
45.57,14,({239.5, 234.5, 0}{237, 280, 0})
46.36,12,({239.5, 234.5, 0}{252.5, 279, 0})
47.46,8,({239.5, 234.5, 0}{204, 203, 0})
7.91,7,({220, 145, 0}{212.5, 147.5, 0})
34.86,2,({220, 145, 0}{225, 179.5, 0})
47.89,6,({220, 145, 0}{256.5, 114, 0})
47.89,5,({220, 145, 0}{256.5, 114, 0})
53.02,0,({220, 145, 0}{269.5, 164, 0})
0,6,({256.5, 114, 0}{256.5, 114, 0})
33.32,16,({256.5, 114, 0}{241, 84.5, 0})
47.89,4,({256.5, 114, 0}{220, 145, 0})
51.66,0,({256.5, 114, 0}{269.5, 164, 0})
55.3,7,({256.5, 114, 0}{212.5, 147.5, 0})
0,5,({256.5, 114, 0}{256.5, 114, 0})
33.32,16,({256.5, 114, 0}{241, 84.5, 0})
47.89,4,({256.5, 114, 0}{220, 145, 0})
51.66,0,({256.5, 114, 0}{269.5, 164, 0})
55.3,7,({256.5, 114, 0}{212.5, 147.5, 0})
7.91,4,({212.5, 147.5, 0}{220, 145, 0})
34.35,2,({212.5, 147.5, 0}{225, 179.5, 0})
55.3,6,({212.5, 147.5, 0}{256.5, 114, 0})
55.3,5,({212.5, 147.5, 0}{256.5, 114, 0})
56.15,8,({212.5, 147.5, 0}{204, 203, 0})
31.52,2,({204, 203, 0}{225, 179.5, 0})
47.46,3,({204, 203, 0}{239.5, 234.5, 0})
56.15,7,({204, 203, 0}{212.5, 147.5, 0})
60.17,4,({204, 203, 0}{220, 145, 0})
76.23,0,({204, 203, 0}{269.5, 164, 0})
3.2,10,({251.5, 264.5, 0}{254, 266.5, 0})
14.53,12,({251.5, 264.5, 0}{252.5, 279, 0})
21.22,14,({251.5, 264.5, 0}{237, 280, 0})
22.73,15,({251.5, 264.5, 0}{237, 282, 0})
32.13,17,({251.5, 264.5, 0}{263, 294.5, 0})
3.2,9,({254, 266.5, 0}{251.5, 264.5, 0})
12.59,12,({254, 266.5, 0}{252.5, 279, 0})
21.71,14,({254, 266.5, 0}{237, 280, 0})
23.01,15,({254, 266.5, 0}{237, 282, 0})
29.41,17,({254, 266.5, 0}{263, 294.5, 0})
25.12,21,({293, 278.5, 0}{295.5, 303.5, 0})
25.62,22,({293, 278.5, 0}{295.5, 304, 0})
34,17,({293, 278.5, 0}{263, 294.5, 0})
40.5,12,({293, 278.5, 0}{252.5, 279, 0})
40.8,10,({293, 278.5, 0}{254, 266.5, 0})
12.59,10,({252.5, 279, 0}{254, 266.5, 0})
14.53,9,({252.5, 279, 0}{251.5, 264.5, 0})
15.53,14,({252.5, 279, 0}{237, 280, 0})
15.79,15,({252.5, 279, 0}{237, 282, 0})
18.72,17,({252.5, 279, 0}{263, 294.5, 0})
22.95,19,({352.5, 256, 0}{348, 278.5, 0})
54.45,18,({352.5, 256, 0}{390.5, 217, 0})
54.81,20,({352.5, 256, 0}{392, 218, 0})
63.61,11,({352.5, 256, 0}{293, 278.5, 0})
64.3,1,({352.5, 256, 0}{314, 204.5, 0})
2,15,({237, 280, 0}{237, 282, 0})
15.53,12,({237, 280, 0}{252.5, 279, 0})
21.22,9,({237, 280, 0}{251.5, 264.5, 0})
21.71,10,({237, 280, 0}{254, 266.5, 0})
29.77,17,({237, 280, 0}{263, 294.5, 0})
2,14,({237, 282, 0}{237, 280, 0})
15.79,12,({237, 282, 0}{252.5, 279, 0})
22.73,9,({237, 282, 0}{251.5, 264.5, 0})
23.01,10,({237, 282, 0}{254, 266.5, 0})
28.85,17,({237, 282, 0}{263, 294.5, 0})
33.32,6,({241, 84.5, 0}{256.5, 114, 0})
33.32,5,({241, 84.5, 0}{256.5, 114, 0})
64.04,4,({241, 84.5, 0}{220, 145, 0})
69.15,7,({241, 84.5, 0}{212.5, 147.5, 0})
84.45,0,({241, 84.5, 0}{269.5, 164, 0})
18.72,12,({263, 294.5, 0}{252.5, 279, 0})
28.85,15,({263, 294.5, 0}{237, 282, 0})
29.41,10,({263, 294.5, 0}{254, 266.5, 0})
29.77,14,({263, 294.5, 0}{237, 280, 0})
32.13,9,({263, 294.5, 0}{251.5, 264.5, 0})
1.8,20,({390.5, 217, 0}{392, 218, 0})
54.45,13,({390.5, 217, 0}{352.5, 256, 0})
74.76,19,({390.5, 217, 0}{348, 278.5, 0})
77.51,1,({390.5, 217, 0}{314, 204.5, 0})
115.28,11,({390.5, 217, 0}{293, 278.5, 0})
22.95,13,({348, 278.5, 0}{352.5, 256, 0})
55,11,({348, 278.5, 0}{293, 278.5, 0})
58.15,21,({348, 278.5, 0}{295.5, 303.5, 0})
58.37,22,({348, 278.5, 0}{295.5, 304, 0})
74.76,18,({348, 278.5, 0}{390.5, 217, 0})
1.8,18,({392, 218, 0}{390.5, 217, 0})
54.81,13,({392, 218, 0}{352.5, 256, 0})
74.81,19,({392, 218, 0}{348, 278.5, 0})
79.16,1,({392, 218, 0}{314, 204.5, 0})
116.02,11,({392, 218, 0}{293, 278.5, 0})
0.5,22,({295.5, 303.5, 0}{295.5, 304, 0})
25.12,11,({295.5, 303.5, 0}{293, 278.5, 0})
33.72,17,({295.5, 303.5, 0}{263, 294.5, 0})
49.49,12,({295.5, 303.5, 0}{252.5, 279, 0})
55.6,10,({295.5, 303.5, 0}{254, 266.5, 0})
0.5,21,({295.5, 304, 0}{295.5, 303.5, 0})
25.62,11,({295.5, 304, 0}{293, 278.5, 0})
33.86,17,({295.5, 304, 0}{263, 294.5, 0})
49.74,12,({295.5, 304, 0}{252.5, 279, 0})
55.93,10,({295.5, 304, 0}{254, 266.5, 0})
24.6,2,({237, 203, 0}{217.5, 218, 0})
34.18,1,({237, 203, 0}{240.5, 237, 0})
59.96,3,({237, 203, 0}{220, 145.5, 0})
63.51,6,({237, 203, 0}{208, 146.5, 0})
67.06,9,({237, 203, 0}{253.5, 268, 0})
29.83,2,({240.5, 237, 0}{217.5, 218, 0})
33.62,9,({240.5, 237, 0}{253.5, 268, 0})
33.62,8,({240.5, 237, 0}{253.5, 268, 0})
34.18,0,({240.5, 237, 0}{237, 203, 0})
42.69,12,({240.5, 237, 0}{236.5, 279.5, 0})
24.6,0,({217.5, 218, 0}{237, 203, 0})
29.83,1,({217.5, 218, 0}{240.5, 237, 0})
55.9,21,({217.5, 218, 0}{162.5, 208, 0})
55.9,20,({217.5, 218, 0}{162.5, 208, 0})
61.61,9,({217.5, 218, 0}{253.5, 268, 0})
12.04,6,({220, 145.5, 0}{208, 146.5, 0})
47.84,5,({220, 145.5, 0}{256, 114, 0})
48.27,4,({220, 145.5, 0}{257, 114.5, 0})
59.96,0,({220, 145.5, 0}{237, 203, 0})
72.54,2,({220, 145.5, 0}{217.5, 218, 0})
1.12,5,({257, 114.5, 0}{256, 114, 0})
48.27,3,({257, 114.5, 0}{220, 145.5, 0})
58.52,6,({257, 114.5, 0}{208, 146.5, 0})
90.73,0,({257, 114.5, 0}{237, 203, 0})
110.78,2,({257, 114.5, 0}{217.5, 218, 0})
1.12,4,({256, 114, 0}{257, 114.5, 0})
47.84,3,({256, 114, 0}{220, 145.5, 0})
57.97,6,({256, 114, 0}{208, 146.5, 0})
91.01,0,({256, 114, 0}{237, 203, 0})
110.9,2,({256, 114, 0}{217.5, 218, 0})
12.04,3,({208, 146.5, 0}{220, 145.5, 0})
57.97,5,({208, 146.5, 0}{256, 114, 0})
58.52,4,({208, 146.5, 0}{257, 114.5, 0})
63.51,0,({208, 146.5, 0}{237, 203, 0})
72.13,2,({208, 146.5, 0}{217.5, 218, 0})
15.91,11,({281.5, 267.5, 0}{293, 278.5, 0})
28,9,({281.5, 267.5, 0}{253.5, 268, 0})
28,8,({281.5, 267.5, 0}{253.5, 268, 0})
32.73,16,({281.5, 267.5, 0}{263, 294.5, 0})
33.03,10,({281.5, 267.5, 0}{314.5, 269, 0})
0,9,({253.5, 268, 0}{253.5, 268, 0})
19.85,14,({253.5, 268, 0}{240.5, 283, 0})
20.52,15,({253.5, 268, 0}{239.5, 283, 0})
20.52,12,({253.5, 268, 0}{236.5, 279.5, 0})
28,7,({253.5, 268, 0}{281.5, 267.5, 0})
0,8,({253.5, 268, 0}{253.5, 268, 0})
19.85,14,({253.5, 268, 0}{240.5, 283, 0})
20.52,15,({253.5, 268, 0}{239.5, 283, 0})
20.52,12,({253.5, 268, 0}{236.5, 279.5, 0})
28,7,({253.5, 268, 0}{281.5, 267.5, 0})
23.51,11,({314.5, 269, 0}{293, 278.5, 0})
33.03,7,({314.5, 269, 0}{281.5, 267.5, 0})
41.11,13,({314.5, 269, 0}{354.5, 259.5, 0})
57.47,16,({314.5, 269, 0}{263, 294.5, 0})
61.01,9,({314.5, 269, 0}{253.5, 268, 0})
15.91,7,({293, 278.5, 0}{281.5, 267.5, 0})
23.51,10,({293, 278.5, 0}{314.5, 269, 0})
34,16,({293, 278.5, 0}{263, 294.5, 0})
38.68,17,({293, 278.5, 0}{258.5, 296, 0})
40.87,9,({293, 278.5, 0}{253.5, 268, 0})
4.61,15,({236.5, 279.5, 0}{239.5, 283, 0})
5.32,14,({236.5, 279.5, 0}{240.5, 283, 0})
20.52,9,({236.5, 279.5, 0}{253.5, 268, 0})
20.52,8,({236.5, 279.5, 0}{253.5, 268, 0})
27.5,17,({236.5, 279.5, 0}{258.5, 296, 0})
41.11,10,({354.5, 259.5, 0}{314.5, 269, 0})
55.7,18,({354.5, 259.5, 0}{390.5, 217, 0})
55.93,19,({354.5, 259.5, 0}{392, 218, 0})
64.37,11,({354.5, 259.5, 0}{293, 278.5, 0})
73.44,7,({354.5, 259.5, 0}{281.5, 267.5, 0})
1,15,({240.5, 283, 0}{239.5, 283, 0})
5.32,12,({240.5, 283, 0}{236.5, 279.5, 0})
19.85,9,({240.5, 283, 0}{253.5, 268, 0})
19.85,8,({240.5, 283, 0}{253.5, 268, 0})
22.2,17,({240.5, 283, 0}{258.5, 296, 0})
1,14,({239.5, 283, 0}{240.5, 283, 0})
4.61,12,({239.5, 283, 0}{236.5, 279.5, 0})
